Date,Open,High,Low,Close,Adj Close,Volume
2016-10-07,113.97000122070312,114.33999633789062,113.22000122070312,113.44999694824219,96.94361114501953,4153100
2016-10-10,114.20999908447266,114.98999786376953,114.16000366210938,114.70999908447266,98.02029418945312,3290300
2016-10-11,114.6500015258789,115.2300033569336,113.55999755859375,113.68000030517578,97.14016723632812,3943300
2016-10-12,113.5999984741211,115.2300033569336,113.54000091552734,114.70999908447266,98.02029418945312,3340200
2016-10-13,114.13999938964844,115.73999786376953,114.06999969482422,115.41000366210938,98.61846160888672,4464700
2016-10-14,114.9000015258789,115.11000061035156,114.06999969482422,114.08999633789062,97.49050903320312,5312500
2016-10-17,113.91000366210938,114.4000015258789,112.0999984741211,112.41000366210938,96.0549545288086,5655700
2016-10-18,112.88999938964844,113.08999633789062,111.2300033569336,111.25,95.06371307373047,6198400
2016-10-19,111.70999908447266,111.7699966430664,111.12000274658203,111.26000213623047,95.07227325439453,6433400
2016-10-20,111.30000305175781,111.30000305175781,110.33000183105469,110.56999969482422,94.48265075683594,7250700
2016-10-21,113.2699966430664,114.5,112.75,113.93000030517578,97.35381317138672,10108000
2016-10-24,114.25,114.5,112.63999938964844,113.56999969482422,97.0461654663086,6173500
2016-10-25,113.5,113.54000091552734,112.66999816894531,112.72000122070312,96.31982421875,4879000
2016-10-26,112.2699966430664,112.69999694824219,111.4000015258789,112.11000061035156,95.79859161376953,3763100
2016-10-27,112.16999816894531,112.48999786376953,111.77999877929688,112.08000183105469,95.7729721069336,2960700
2016-10-28,112.26000213623047,112.3499984741211,111.52999877929688,112.0999984741211,95.79002380371094,3304700
2016-10-31,112.45999908447266,112.7300033569336,111.79000091552734,112.56999969482422,96.1916732788086,4181600
2016-11-01,112.6500015258789,112.7699966430664,111.94999694824219,112.25,95.91820526123047,3935600
2016-11-02,112.0999984741211,112.7699966430664,111.81999969482422,112.38999938964844,96.037841796875,3512500
2016-11-03,112.73999786376953,112.8499984741211,111.5199966430664,111.72000122070312,95.46532440185547,3890700
2016-11-04,111.98999786376953,112.0,110.83000183105469,111.04000091552734,94.88426208496094,3457400
2016-11-07,112.0,113.27999877929688,111.87999725341797,112.81999969482422,96.40528869628906,3842400
2016-11-08,113.01000213623047,114.25,113.0,114.11000061035156,97.50760650634766,3300200
2016-11-09,112.08999633789062,115.41999816894531,111.80000305175781,114.9800033569336,98.25102996826172,5099500
2016-11-10,115.02999877929688,115.04000091552734,113.77999877929688,114.51000213623047,97.84941101074219,4437700
2016-11-11,114.66999816894531,114.95999908447266,114.16999816894531,114.22000122070312,97.60160064697266,4331200
2016-11-14,114.98999786376953,118.75,114.72000122070312,117.86000061035156,100.71198272705078,7093200
2016-11-15,117.58000183105469,118.4800033569336,117.0199966430664,118.31999969482422,101.10507202148438,4447900
2016-11-16,118.86000061035156,119.5999984741211,118.47000122070312,119.20999908447266,101.86557006835938,5371100
2016-11-17,118.88999938964844,119.5,118.27999877929688,119.44999694824219,102.0706558227539,2836600
2016-11-18,119.26000213623047,120.23999786376953,118.91000366210938,120.0,102.54063415527344,3655400
2016-11-21,119.80000305175781,120.5,118.95999908447266,119.5,102.11338806152344,3603300
2016-11-22,119.5,120.29000091552734,118.87999725341797,119.69000244140625,102.27572631835938,3699100
2016-11-23,119.7300033569336,120.76000213623047,119.7300033569336,120.13999938964844,102.6602783203125,2860200
2016-11-25,120.08000183105469,120.98999786376953,119.91999816894531,120.66000366210938,103.1045913696289,1709100
2016-11-28,120.37999725341797,121.87000274658203,120.2300033569336,121.81999969482422,104.09584045410156,5931700
2016-11-29,120.37999725341797,120.79000091552734,119.0199966430664,120.68000030517578,103.9236068725586,6370900
2016-11-30,120.22000122070312,120.48999786376953,119.2699966430664,119.2699966430664,102.70938873291016,5696100
2016-12-01,118.95999908447266,118.95999908447266,117.87000274658203,118.47000122070312,102.02045440673828,4445000
2016-12-02,118.0,118.5,117.70999908447266,118.23999786376953,101.82239532470703,3348700
2016-12-05,119.44999694824219,120.33999633789062,119.02999877929688,119.29000091552734,102.72662353515625,5191900
2016-12-06,119.29000091552734,119.6500015258789,118.5999984741211,119.25,102.69215393066406,3368000
2016-12-07,119.41000366210938,120.12999725341797,118.47000122070312,119.91999816894531,103.2691421508789,4059900
2016-12-08,120.05000305175781,121.1500015258789,119.5,120.44999694824219,103.72553253173828,3255100
2016-12-09,120.56999969482422,121.2699966430664,120.20999908447266,121.26000213623047,104.42308044433594,2623700
2016-12-12,121.56999969482422,122.25,121.26000213623047,121.73999786376953,104.83642578125,4172000
2016-12-13,121.77999877929688,122.91999816894531,121.76000213623047,122.68000030517578,105.64588928222656,4308000
2016-12-14,122.87000274658203,123.4000015258789,122.38999938964844,122.83999633789062,105.78369140625,4967400
2016-12-15,122.97000122070312,123.36000061035156,121.7699966430664,122.36000061035156,105.37034606933594,4402800
2016-12-16,122.88999938964844,123.83999633789062,122.54000091552734,123.23999786376953,106.1281509399414,10793800
2016-12-19,123.2300033569336,123.66000366210938,122.7699966430664,122.98999786376953,105.91287994384766,3545500
2016-12-20,123.18000030517578,123.9000015258789,122.70999908447266,123.33000183105469,106.20565032958984,2768800
2016-12-21,123.1500015258789,123.76000213623047,123.0999984741211,123.18000030517578,106.07646942138672,2762800
2016-12-22,123.12000274658203,124.0,123.08999633789062,123.72000122070312,106.54149627685547,3037100
2016-12-23,123.37000274658203,123.83000183105469,123.06999969482422,123.13999938964844,106.0420150756836,2164100
2016-12-27,123.30000305175781,123.6500015258789,122.97000122070312,123.06999969482422,105.98175048828125,1919300
2016-12-28,122.93000030517578,123.3499984741211,122.61000061035156,122.68000030517578,105.64588928222656,1980200
2016-12-29,122.76000213623047,123.36000061035156,122.76000213623047,122.79000091552734,105.7406234741211,1943300
2016-12-30,122.79000091552734,123.16000366210938,121.44000244140625,121.72000122070312,104.81919860839844,3574600
2017-01-03,121.86000061035156,122.0,118.95999908447266,119.62000274658203,103.01079559326172,5123800
2017-01-04,119.0,119.73999786376953,118.18000030517578,119.4800033569336,102.89025115966797,3780800
2017-01-05,119.33999633789062,120.19999694824219,119.0999984741211,119.69999694824219,103.07966613769531,4261100
2017-01-06,118.93000030517578,121.5,118.5199966430664,120.76000213623047,103.99251556396484,4089200
2017-01-09,120.76000213623047,121.05999755859375,120.33000183105469,120.43000030517578,103.70832061767578,3021800
2017-01-10,120.45999908447266,120.8499984741211,119.7300033569336,120.25,103.55330657958984,3108400
2017-01-11,120.93000030517578,121.5,120.62000274658203,120.87999725341797,104.09584045410156,3565200
2017-01-12,120.30000305175781,122.30999755859375,120.19999694824219,122.0999984741211,105.14645385742188,3480700
2017-01-13,122.23999786376953,122.23999786376953,121.0999984741211,121.5,104.62974548339844,2877400
2017-01-17,120.75,122.80000305175781,120.69999694824219,122.75,105.70618438720703,4077600
2017-01-18,122.80999755859375,123.0,121.80000305175781,122.70999908447266,105.6717300415039,3395000
2017-01-19,122.23999786376953,123.0,122.04000091552734,122.18000030517578,105.2153549194336,3155200
2017-01-20,122.26000213623047,122.94999694824219,122.0199966430664,122.26000213623047,105.28423309326172,4887100
2017-01-23,121.69000244140625,122.08000183105469,119.81999969482422,121.37999725341797,104.5263900756836,7022600
2017-01-24,121.97000122070312,122.05999755859375,120.5199966430664,121.05000305175781,104.24224090576172,3495200
2017-01-25,121.48999786376953,121.91999816894531,120.94999694824219,121.79000091552734,104.87948608398438,3968300
2017-01-26,121.86000061035156,122.37999725341797,121.76000213623047,121.87999725341797,104.95698547363281,2497300
2017-01-27,122.2699966430664,122.98999786376953,121.4800033569336,122.86000061035156,105.8009033203125,3592700
2017-01-30,122.80999755859375,123.20999908447266,122.30000305175781,123.0199966430664,105.9386978149414,3778000
2017-01-31,123.0199966430664,123.33999633789062,122.0999984741211,122.56999969482422,105.55116271972656,3733300
2017-02-01,121.9000015258789,122.5,121.69999694824219,122.41999816894531,105.42200469970703,3233400
2017-02-02,122.54000091552734,123.9800033569336,122.26000213623047,123.22000122070312,106.11090850830078,3236600
2017-02-03,123.30999755859375,124.51000213623047,123.27999877929688,124.23999786376953,106.98929595947266,3183000
2017-02-06,124.08999633789062,124.9000015258789,123.94999694824219,124.44999694824219,107.17012786865234,2760300
2017-02-07,124.94999694824219,125.41999816894531,124.58999633789062,124.58999633789062,107.29071044921875,2847200
2017-02-08,124.58000183105469,125.36000061035156,124.48999786376953,124.66999816894531,107.3595962524414,2835200
2017-02-09,124.66999816894531,125.0,124.36000061035156,124.4800033569336,107.19597625732422,2493600
2017-02-10,124.68000030517578,126.11000061035156,124.5199966430664,125.81999969482422,108.34991455078125,3681400
2017-02-13,126.0199966430664,126.68000030517578,125.48999786376953,125.54000091552734,108.1087875366211,2993800
2017-02-14,125.5,126.06999969482422,125.2699966430664,125.80999755859375,108.34130859375,2663100
2017-02-15,125.66000366210938,126.79000091552734,125.44999694824219,126.4800033569336,108.91828918457031,2974900
2017-02-16,126.75,127.81999969482422,126.30999755859375,126.69999694824219,109.10771942138672,3006000
2017-02-17,126.77999877929688,127.87999725341797,126.68000030517578,127.80000305175781,110.05500793457031,3677400
2017-02-21,127.16000366210938,128.32000732421875,127.16000366210938,128.0399932861328,110.26165771484375,4495200
2017-02-22,127.5199966430664,128.11000061035156,126.4000015258789,127.8499984741211,110.09806060791016,3670700
2017-02-23,127.93000030517578,128.89999389648438,127.44000244140625,128.27000427246094,110.45973205566406,3178000
2017-02-24,128.36000061035156,128.74000549316406,127.75,128.64999389648438,110.78697204589844,3537200
2017-02-27,127.68000030517578,127.75,126.77999877929688,126.98999786376953,110.16239166259766,5184000
2017-02-28,127.08000183105469,127.93000030517578,126.58000183105469,127.6500015258789,110.73492431640625,4619300
2017-03-01,128.02000427246094,130.0,127.62000274658203,129.0500030517578,111.94940185546875,5471600
2017-03-02,129.0500030517578,129.80999755859375,128.14999389648438,128.22999572753906,111.2380599975586,6738100
2017-03-03,128.22999572753906,128.66000366210938,127.44000244140625,127.9000015258789,110.95179748535156,4067700
2017-03-06,127.9000015258789,128.33999633789062,127.4000015258789,128.02999877929688,111.0645751953125,3271500
2017-03-07,128.05999755859375,128.30999755859375,127.33999633789062,128.07000732421875,111.09928894042969,3332400
2017-03-08,128.07000732421875,128.36000061035156,127.47000122070312,128.08999633789062,111.11661529541016,3571700
2017-03-09,127.94999694824219,128.72000122070312,127.69000244140625,128.13999938964844,111.15998077392578,3265700
2017-03-10,128.55999755859375,128.58999633789062,127.72000122070312,127.9800033569336,111.02120971679688,3178900
2017-03-13,128.00999450683594,128.27000427246094,127.3499984741211,127.61000061035156,110.7001953125,3130800
2017-03-14,127.6500015258789,128.22999572753906,127.5,127.80000305175781,110.86505126953125,2492700
2017-03-15,128.2100067138672,128.3000030517578,127.47000122070312,127.87999725341797,110.9344253540039,3529300
2017-03-16,128.3000030517578,128.89999389648438,127.93000030517578,127.9800033569336,111.02120971679688,3945700
2017-03-17,128.57000732421875,129.97999572753906,128.4199981689453,128.63999938964844,111.59374237060547,12532700
2017-03-20,128.99000549316406,129.47999572753906,128.47000122070312,128.77999877929688,111.71517944335938,3415500
2017-03-21,129.22000122070312,129.75,128.17999267578125,128.52000427246094,111.48965454101562,4062400
2017-03-22,128.5800018310547,129.14999389648438,128.41000366210938,129.10000610351562,111.99278259277344,3174200
2017-03-23,129.13999938964844,129.58999633789062,128.80999755859375,129.0,111.90602111816406,2774500
2017-03-24,129.3800048828125,129.67999267578125,129.16000366210938,129.33999633789062,112.20097351074219,3568200
2017-03-27,129.0800018310547,129.82000732421875,129.02000427246094,129.49000549316406,112.33112335205078,2540400
2017-03-28,129.4600067138672,129.77000427246094,128.94000244140625,129.4499969482422,112.29640197753906,3487400
2017-03-29,129.0,129.6699981689453,128.6300048828125,128.83999633789062,111.7672348022461,3197800
2017-03-30,128.75,129.52999877929688,128.60000610351562,129.32000732421875,112.18363189697266,2018000
2017-03-31,129.38999938964844,130.19000244140625,129.3000030517578,129.61000061035156,112.4352035522461,3041700
2017-04-03,129.5,129.7100067138672,128.86000061035156,129.61000061035156,112.4352035522461,3287100
2017-04-04,129.13999938964844,129.52999877929688,128.64999389648438,129.2899932861328,112.15760040283203,3414000
2017-04-05,129.88999938964844,131.5800018310547,129.64999389648438,130.41000366210938,113.12918090820312,4052200
2017-04-06,130.30999755859375,130.66000366210938,129.9600067138672,130.14999389648438,112.90365600585938,3856900
2017-04-07,130.02000427246094,130.39999389648438,129.6199951171875,129.9600067138672,112.73885345458984,2176600
2017-04-10,129.9499969482422,130.64999389648438,129.52000427246094,129.97999572753906,112.75616455078125,2709300
2017-04-11,130.6199951171875,131.24000549316406,129.8000030517578,131.1999969482422,113.81449890136719,3677600
2017-04-12,131.30999755859375,131.55999755859375,130.8699951171875,131.25999450683594,113.8665542602539,3195500
2017-04-13,131.0,131.13999938964844,130.57000732421875,130.75999450683594,113.43280792236328,2429200
2017-04-17,131.25,131.8699951171875,130.91000366210938,131.35000610351562,113.94464874267578,3236400
2017-04-18,132.00999450683594,132.8000030517578,131.8000030517578,132.3000030517578,114.76873016357422,3617400
2017-04-19,132.63999938964844,133.0,132.33999633789062,132.63999938964844,115.06371307373047,3132800
2017-04-20,132.64999389648438,133.44000244140625,132.63999938964844,133.27000427246094,115.6102066040039,2697300
2017-04-21,133.5500030517578,133.8800048828125,133.14999389648438,133.41000366210938,115.7316665649414,3466100
2017-04-24,134.24000549316406,134.75999450683594,133.25999450683594,134.22999572753906,116.44297790527344,5041000
2017-04-25,138.13999938964844,141.99000549316406,137.17999267578125,141.6999969482422,122.9231185913086,10893800
2017-04-26,141.6999969482422,142.0,140.33999633789062,140.83999633789062,122.17706298828125,7132200
2017-04-27,141.8800048828125,142.7899932861328,140.85000610351562,140.8699951171875,122.20310974121094,5183700
2017-04-28,140.38999938964844,140.75999450683594,139.77999877929688,139.92999267578125,121.3876724243164,4779900
2017-05-01,139.86000061035156,141.4499969482422,139.83999633789062,141.14999389648438,122.44599914550781,3747200
2017-05-02,140.97999572753906,141.80999755859375,140.72000122070312,141.22999572753906,122.51541900634766,3774100
2017-05-03,142.1999969482422,142.6999969482422,141.39999389648438,142.6199951171875,123.7212142944336,4278400
2017-05-04,142.6199951171875,143.6699981689453,142.25999450683594,143.4499969482422,124.44125366210938,4178800
2017-05-05,143.4199981689453,143.97999572753906,142.5800018310547,143.9600067138672,124.88367462158203,2452700
2017-05-08,143.92999267578125,144.5,143.66000366210938,144.24000549316406,125.12654113769531,2813000
2017-05-09,144.08999633789062,144.97999572753906,144.0,144.36000061035156,125.23065948486328,3053800
2017-05-10,143.86000061035156,144.63999938964844,143.72999572753906,144.52000427246094,125.36945343017578,2273300
2017-05-11,144.0800018310547,144.41000366210938,143.39999389648438,144.2100067138672,125.10057067871094,1941900
2017-05-12,144.5,145.5,144.4600067138672,145.36000061035156,126.09813690185547,2747900
2017-05-15,145.42999267578125,146.39999389648438,145.42999267578125,146.27999877929688,126.89619445800781,3332800
2017-05-16,146.5500030517578,147.6699981689453,146.27999877929688,147.2899932861328,127.7723617553711,3540900
2017-05-17,147.2899932861328,147.4600067138672,146.24000549316406,146.41000366210938,127.00897216796875,3875600
2017-05-18,146.41000366210938,147.24000549316406,145.80999755859375,147.00999450683594,127.52951049804688,2730900
2017-05-19,147.25,148.8300018310547,146.83999633789062,148.14999389648438,128.51844787597656,4071200
2017-05-22,148.3000030517578,148.8800048828125,147.92999267578125,148.19000244140625,128.55311584472656,3294500
2017-05-23,148.22000122070312,148.52999877929688,147.64999389648438,147.82000732421875,128.232177734375,3262300
2017-05-24,147.94000244140625,149.99000549316406,147.0,149.5,129.68955993652344,3348900
2017-05-25,149.80999755859375,149.9499969482422,149.27000427246094,149.77999877929688,129.9324188232422,3408100
2017-05-26,149.8699951171875,150.24000549316406,149.25,149.86000061035156,130.00181579589844,3258200
2017-05-30,149.9499969482422,150.3300018310547,149.52000427246094,149.92999267578125,130.0625457763672,3113900
2017-05-31,150.1199951171875,151.14999389648438,149.60000610351562,150.88999938964844,130.8953857421875,6415700
2017-06-01,150.7899932861328,152.38999938964844,150.35000610351562,152.38999938964844,133.0253143310547,4349800
2017-06-02,152.52000427246094,153.89999389648438,152.14999389648438,153.74000549316406,134.2037353515625,4316700
2017-06-05,153.6300048828125,153.66000366210938,152.75999450683594,152.7899932861328,133.37445068359375,2633700
2017-06-06,152.3699951171875,152.58999633789062,151.2100067138672,151.22999572753906,132.0126953125,3661900
2017-06-07,151.22999572753906,152.00999450683594,150.72999572753906,151.94000244140625,132.6324920654297,2922900
2017-06-08,151.94000244140625,152.14999389648438,151.00999450683594,151.42999267578125,132.18728637695312,3709900
2017-06-09,151.8800048828125,152.0,150.89999389648438,151.47999572753906,132.23094177246094,4143100
2017-06-12,151.47999572753906,151.47999572753906,148.0399932861328,148.47000122070312,129.60342407226562,5902600
2017-06-13,148.86000061035156,150.25,148.6199951171875,149.82000732421875,130.78184509277344,4267700
2017-06-14,150.32000732421875,151.0800018310547,149.91000366210938,150.67999267578125,131.53260803222656,2675500
2017-06-15,149.89999389648438,151.52000427246094,149.64999389648438,151.1699981689453,131.9603271484375,2517500
2017-06-16,150.97999572753906,152.88999938964844,150.9199981689453,151.99000549316406,132.67611694335938,5443900
2017-06-19,152.38999938964844,153.17999267578125,151.83999633789062,153.13999938964844,133.67999267578125,3263800
2017-06-20,154.27000427246094,155.27999877929688,153.83999633789062,154.07000732421875,134.49180603027344,3614400
2017-06-21,154.17999267578125,154.4199981689453,153.61000061035156,153.72999572753906,134.19500732421875,2448500
2017-06-22,153.77999877929688,154.91000366210938,153.67999267578125,154.8000030517578,135.12904357910156,2003800
2017-06-23,155.0,155.4499969482422,154.42999267578125,154.63999938964844,134.98936462402344,2214700
2017-06-26,155.17999267578125,155.4600067138672,153.52000427246094,153.9600067138672,134.39578247070312,2360900
2017-06-27,154.0,154.82000732421875,153.4600067138672,153.72000122070312,134.18634033203125,2139000
2017-06-28,154.0399932861328,154.67999267578125,153.74000549316406,154.3000030517578,134.69259643554688,1302800
2017-06-29,154.5800018310547,154.5800018310547,152.14999389648438,153.1300048828125,133.67127990722656,1975900
2017-06-30,153.3000030517578,153.77000427246094,152.72000122070312,153.16000366210938,133.69744873046875,2508200
2017-07-03,153.44000244140625,153.8699951171875,152.47999572753906,152.5,133.12127685546875,1100700
2017-07-05,152.82000732421875,153.57000732421875,151.99000549316406,153.07000732421875,133.61891174316406,2497300
2017-07-06,152.6999969482422,153.4600067138672,152.3300018310547,153.08999633789062,133.63632202148438,2019800
2017-07-07,153.3699951171875,156.55999755859375,153.14999389648438,156.27000427246094,136.41224670410156,4117800
2017-07-10,156.27999877929688,156.52999877929688,155.16000366210938,155.52000427246094,135.75755310058594,2402200
2017-07-11,155.08999633789062,155.8800048828125,154.00999450683594,154.91000366210938,135.22503662109375,2008800
2017-07-12,155.41000366210938,156.75,155.27000427246094,156.5800018310547,136.682861328125,2094900
2017-07-13,156.49000549316406,156.5399932861328,154.33999633789062,155.0399932861328,135.33856201171875,3169700
2017-07-14,154.99000549316406,155.5,154.72999572753906,155.27999877929688,135.5480499267578,2440200
2017-07-17,155.42999267578125,155.44000244140625,154.6999969482422,155.25999450683594,135.5305938720703,2408700
2017-07-18,155.0,155.27000427246094,153.3699951171875,153.9600067138672,134.39578247070312,3890300
2017-07-19,154.1300048828125,154.4600067138672,153.47999572753906,153.88999938964844,134.3346710205078,3072200
2017-07-20,154.02999877929688,155.22000122070312,153.5500030517578,154.2100067138672,134.61402893066406,2240200
2017-07-21,154.05999755859375,154.6999969482422,153.2899932861328,153.9199981689453,134.36087036132812,3522400
2017-07-24,154.0,154.22000122070312,151.77000427246094,151.85000610351562,132.553955078125,5307400
2017-07-25,157.75,159.97999572753906,156.5399932861328,159.07000732421875,138.85643005371094,9511400
2017-07-26,158.75999450683594,159.0,155.67999267578125,156.50999450683594,136.62176513671875,4679000
2017-07-27,156.4199981689453,157.42999267578125,155.5399932861328,156.9499969482422,137.00584411621094,4624100
2017-07-28,156.36000061035156,156.66000366210938,155.07000732421875,155.85000610351562,136.0456085205078,3964500
2017-07-31,155.9199981689453,156.4199981689453,154.85000610351562,155.13999938964844,135.42579650878906,4272400
2017-08-01,154.97999572753906,155.89999389648438,153.7100067138672,154.0399932861328,134.46559143066406,4185100
2017-08-02,153.75999450683594,156.64999389648438,153.7100067138672,156.58999633789062,136.6915740966797,3326000
2017-08-03,156.55999755859375,156.77000427246094,154.41000366210938,154.72000122070312,135.0592041015625,3666100
2017-08-04,154.61000061035156,154.82000732421875,153.22999572753906,153.82000732421875,134.27357482910156,4435400
2017-08-07,154.13999938964844,155.38999938964844,154.0,154.97000122070312,135.2774658203125,3252100
2017-08-08,154.6699981689453,155.25,154.10000610351562,154.9199981689453,135.2338104248047,4234300
2017-08-09,155.3000030517578,155.67999267578125,154.35000610351562,154.9199981689453,135.2338104248047,3006500
2017-08-10,154.3300018310547,157.1999969482422,154.25,156.6199951171875,136.71775817871094,3874500
2017-08-11,156.8800048828125,158.39999389648438,156.6300048828125,157.3000030517578,137.31137084960938,2925000
2017-08-14,157.4499969482422,157.89999389648438,156.4600067138672,157.25999450683594,137.27639770507812,2809100
2017-08-15,157.83999633789062,158.5800018310547,157.33999633789062,157.6199951171875,137.59072875976562,2160100
2017-08-16,157.88999938964844,159.3800048828125,157.60000610351562,158.89999389648438,138.70802307128906,2921800
2017-08-17,158.75,159.52999877929688,157.80999755859375,157.88999938964844,137.82640075683594,3071600
2017-08-18,157.99000549316406,158.27999877929688,157.02000427246094,157.75999450683594,137.71290588378906,2595700
2017-08-21,158.1699981689453,158.63999938964844,157.5399932861328,158.36000061035156,138.23667907714844,2195100
2017-08-22,158.5,159.94000244140625,158.38999938964844,159.63999938964844,139.35400390625,2122600
2017-08-23,159.3000030517578,159.3699951171875,158.3800048828125,158.80999755859375,138.62950134277344,2190700
2017-08-24,159.11000061035156,159.67999267578125,158.3300018310547,158.41000366210938,138.28033447265625,1634800
2017-08-25,158.88999938964844,159.33999633789062,158.52999877929688,158.82000732421875,138.63819885253906,2019600
2017-08-28,159.0399932861328,159.9600067138672,158.66000366210938,159.6699981689453,139.38021850585938,2027300
2017-08-29,159.1999969482422,159.75999450683594,158.72999572753906,159.3800048828125,139.12705993652344,3283400
2017-08-30,158.39999389648438,159.63999938964844,158.32000732421875,159.52999877929688,140.08421325683594,2236500
2017-08-31,159.77000427246094,160.0,159.35000610351562,159.97000122070312,140.47056579589844,2717000
2017-09-01,159.8699951171875,160.1999969482422,159.5,159.80999755859375,140.330078125,1878300
2017-09-05,159.0,159.77999877929688,158.07000732421875,159.10000610351562,139.70660400390625,4000500
2017-09-06,159.22999572753906,159.3699951171875,158.22000122070312,158.22000122070312,138.93385314941406,4143300
2017-09-07,158.47000122070312,160.07000732421875,158.3300018310547,159.89999389648438,140.4091033935547,2965400
2017-09-08,159.52999877929688,160.3800048828125,159.17999267578125,159.7100067138672,140.2422637939453,2984200
2017-09-11,160.0,161.72000122070312,159.9199981689453,161.52999877929688,141.8403778076172,2333600
2017-09-12,160.2100067138672,160.72000122070312,155.77000427246094,156.3300018310547,137.2742156982422,10324100
2017-09-13,156.74000549316406,157.77999877929688,156.0,157.0,137.86256408691406,4705600
2017-09-14,157.0,157.35000610351562,156.0500030517578,157.0,137.86256408691406,3109700
2017-09-15,157.7899932861328,158.0,156.8800048828125,156.9199981689453,137.79232788085938,7425100
2017-09-18,157.72000122070312,157.7899932861328,156.35000610351562,156.67999267578125,137.5815887451172,3831900
2017-09-19,157.27000427246094,157.89999389648438,156.3300018310547,157.42999267578125,138.2401580810547,3554600
2017-09-20,157.89999389648438,159.88999938964844,157.75999450683594,159.8800048828125,140.3915252685547,3641100
2017-09-21,159.8699951171875,160.08999633789062,158.50999450683594,159.02999877929688,139.6451873779297,2503400
2017-09-22,158.8800048828125,159.74000549316406,158.55999755859375,158.91000366210938,139.53977966308594,2442700
2017-09-25,158.47000122070312,158.69000244140625,156.10000610351562,156.25999450683594,137.21275329589844,3661500
2017-09-26,156.25,156.83999633789062,153.27000427246094,153.35000610351562,134.65750122070312,6420000
2017-09-27,153.50999450683594,154.69000244140625,153.44000244140625,154.0500030517578,135.272216796875,3915900
2017-09-28,156.16000366210938,158.30999755859375,155.47999572753906,157.49000549316406,138.29283142089844,4210200
2017-09-29,157.50999450683594,158.0399932861328,156.1199951171875,156.67999267578125,137.5815887451172,3670100
2017-10-02,156.0,157.17999267578125,155.8000030517578,156.9600067138672,137.8274688720703,2407000
2017-10-03,156.75,157.4600067138672,156.36000061035156,156.86000061035156,137.73963928222656,2188400
2017-10-04,156.8300018310547,157.4199981689453,156.64999389648438,157.2100067138672,138.04696655273438,1823100
2017-10-05,157.3000030517578,158.9199981689453,157.3000030517578,158.8000030517578,139.4431915283203,2796000
2017-10-06,158.5800018310547,160.1300048828125,158.5800018310547,159.60000610351562,140.1456756591797,3548500
2017-10-09,159.61000061035156,160.49000549316406,159.5,160.1199951171875,140.602294921875,2120000
2017-10-10,159.69000244140625,161.5800018310547,159.58999633789062,160.5800018310547,141.00619506835938,2909600
2017-10-11,160.89999389648438,163.24000549316406,160.5800018310547,163.14999389648438,143.26296997070312,3572500
2017-10-12,162.99000549316406,164.39999389648438,162.77000427246094,163.91000366210938,143.93028259277344,3023600
2017-10-13,164.4499969482422,165.50999450683594,164.0800018310547,165.3699951171875,145.21234130859375,2957400
2017-10-16,165.44000244140625,165.74000549316406,164.44000244140625,165.00999450683594,144.896240234375,2132300
2017-10-17,164.9199981689453,166.02000427246094,164.75,165.39999389648438,145.23866271972656,2379700
2017-10-18,165.2899932861328,166.25,163.88999938964844,165.77000427246094,145.56356811523438,2798300
2017-10-19,165.82000732421875,166.9499969482422,164.9199981689453,166.5,146.20458984375,2478100
2017-10-20,167.22999572753906,167.89999389648438,165.5,166.3000030517578,146.02896118164062,5577700
2017-10-23,166.10000610351562,166.10000610351562,163.08999633789062,163.33999633789062,143.42977905273438,6214800
2017-10-24,165.25999450683594,166.49000549316406,163.58999633789062,163.8800048828125,143.90394592285156,7855200
2017-10-25,163.41000366210938,165.1199951171875,163.0,163.5800018310547,143.6405487060547,3716200
2017-10-26,164.13999938964844,164.64999389648438,163.75,164.00999450683594,144.0181121826172,2934400
2017-10-27,164.08999633789062,165.85000610351562,163.77000427246094,165.38999938964844,145.2298583984375,2298100
2017-10-30,165.0,166.55999755859375,164.6699981689453,166.22999572753906,145.96749877929688,2051000
2017-10-31,166.25,167.41000366210938,166.1300048828125,166.91000366210938,146.56459045410156,2873000
2017-11-01,165.72000122070312,167.99000549316406,165.57000732421875,166.3699951171875,146.09043884277344,2186100
2017-11-02,166.99000549316406,168.47000122070312,166.5,168.10000610351562,147.60955810546875,2291000
2017-11-03,168.0,169.4499969482422,167.60000610351562,168.64999389648438,148.0924530029297,1959500
2017-11-06,168.89999389648438,170.4199981689453,168.60000610351562,170.07000732421875,149.33944702148438,3087700
2017-11-07,170.10000610351562,170.82000732421875,169.52000427246094,170.77000427246094,149.9541015625,2506000
2017-11-08,170.1699981689453,170.9199981689453,169.4499969482422,170.10000610351562,149.36575317382812,2605000
2017-11-09,168.72000122070312,169.1999969482422,166.10000610351562,167.0,146.64364624023438,4219000
2017-11-10,166.39999389648438,166.8000030517578,163.52000427246094,165.58999633789062,145.40553283691406,4226800
2017-11-13,165.47000122070312,167.9499969482422,165.0800018310547,167.3699951171875,146.96852111816406,2605600
2017-11-14,166.83999633789062,168.4199981689453,166.57000732421875,168.11000061035156,147.61834716796875,2180900
2017-11-15,167.69000244140625,168.69000244140625,167.14999389648438,167.32000732421875,146.92465209960938,2019300
2017-11-16,167.67999267578125,168.88999938964844,167.52999877929688,168.08999633789062,147.60073852539062,2293400
2017-11-17,167.5399932861328,167.6999969482422,166.16000366210938,166.72000122070312,146.3977508544922,2221400
