Date,Open,High,Low,Close,Adj Close,Volume
2016-12-30,147.6300048828125,148.75,145.6199951171875,146.2100067138672,120.48358917236328,3193100
2017-01-03,147.86000061035156,151.0,147.1199951171875,150.72999572753906,124.20824432373047,3640900
2017-01-04,152.08999633789062,153.72000122070312,151.77000427246094,152.8699951171875,125.97173309326172,3945900
2017-01-05,152.72000122070312,153.39999389648438,151.50999450683594,152.97999572753906,126.0623550415039,3441700
2017-01-06,159.8800048828125,161.0,156.6699981689453,156.77999877929688,129.19369506835938,9899300
2017-01-09,157.00999450683594,158.9499969482422,156.6300048828125,158.83999633789062,130.8912353515625,4247700
2017-01-10,158.49000549316406,159.1300048828125,157.24000549316406,158.75999450683594,130.82533264160156,3324400
2017-01-11,159.16000366210938,159.16000366210938,154.5,156.6199951171875,129.06185913085938,4821300
2017-01-12,155.44000244140625,156.14999389648438,154.55999755859375,155.36000061035156,128.02357482910156,3234800
2017-01-13,155.27999877929688,157.2100067138672,154.88999938964844,156.1199951171875,128.64984130859375,2637500
2017-01-17,155.13999938964844,156.1199951171875,153.52999877929688,154.8000030517578,127.56209564208984,3404900
2017-01-18,155.69000244140625,155.94000244140625,154.50999450683594,155.77000427246094,128.36146545410156,2432600
2017-01-19,155.1300048828125,155.69000244140625,153.25,153.8000030517578,126.73807525634766,2571900
2017-01-20,154.7100067138672,155.35000610351562,153.82000732421875,154.6699981689453,127.45501708984375,3067400
2017-01-23,154.2100067138672,154.5500030517578,152.39999389648438,152.72000122070312,125.84809875488281,2458200
2017-01-24,152.82000732421875,153.0,150.3800048828125,151.85000610351562,125.13116455078125,3027700
2017-01-25,152.52999877929688,154.82000732421875,151.77000427246094,154.10000610351562,126.98528289794922,3479500
2017-01-26,155.0,155.8000030517578,152.89999389648438,152.97999572753906,126.0623550415039,3366900
2017-01-27,153.22999572753906,157.5,152.75999450683594,157.16000366210938,129.50686645507812,4885200
2017-01-30,157.10000610351562,157.17999267578125,153.77000427246094,154.42999267578125,127.25723266601562,3758400
2017-01-31,153.6999969482422,156.9600067138672,153.14999389648438,156.67999267578125,129.11129760742188,3351300
2017-02-01,158.58999633789062,159.75,157.0500030517578,159.6699981689453,131.57522583007812,3924800
2017-02-02,159.72999572753906,159.94000244140625,156.91000366210938,159.5800018310547,131.5010528564453,4445400
2017-02-03,166.10000610351562,167.85000610351562,164.86000061035156,167.52999877929688,138.0521697998047,7366600
2017-02-06,166.17999267578125,166.88999938964844,165.1300048828125,166.5800018310547,137.2693328857422,4389200
2017-02-07,167.0,167.72000122070312,165.60000610351562,166.82000732421875,137.46717834472656,3584300
2017-02-08,166.5,168.35000610351562,166.32000732421875,168.1199951171875,138.53839111328125,3493400
2017-02-09,165.75,167.7899932861328,165.5,167.47000122070312,138.0027618408203,4281400
2017-02-10,167.8000030517578,168.30999755859375,167.02999877929688,167.88999938964844,138.34884643554688,2931200
2017-02-13,167.72000122070312,168.25999450683594,166.67999267578125,167.66000366210938,139.1122283935547,3602800
2017-02-14,167.07000732421875,168.07000732421875,165.57000732421875,168.0500030517578,139.43580627441406,3116700
2017-02-15,167.32000732421875,172.0,167.0,171.7899932861328,142.53895568847656,4058800
2017-02-16,171.55999755859375,172.1699981689453,170.3000030517578,172.11000061035156,142.8044891357422,2660600
2017-02-17,171.35000610351562,173.36000061035156,168.88999938964844,173.2899932861328,143.78358459472656,4154900
2017-02-21,172.85000610351562,173.5,171.86000061035156,173.13999938964844,143.65908813476562,3941200
2017-02-22,172.3300018310547,174.6999969482422,171.88999938964844,172.61000061035156,143.2193603515625,2579800
2017-02-23,172.75,174.00999450683594,171.88999938964844,174.00999450683594,144.38096618652344,2190800
2017-02-24,173.2899932861328,174.72000122070312,172.47999572753906,174.55999755859375,144.8373565673828,2677300
2017-02-27,174.2100067138672,176.27000427246094,173.7100067138672,176.1300048828125,146.14002990722656,2850700
2017-02-28,175.4600067138672,178.25,175.4199981689453,176.52999877929688,146.47189331054688,3370400
2017-03-01,178.0,179.67999267578125,175.75999450683594,178.24000549316406,147.8907470703125,3532300
2017-03-02,177.72000122070312,178.86000061035156,176.82000732421875,178.07000732421875,147.74972534179688,3493000
2017-03-03,178.4600067138672,180.52999877929688,177.5500030517578,180.1999969482422,149.5170135498047,2893800
2017-03-06,179.5500030517578,180.33999633789062,178.16000366210938,179.4600067138672,148.90298461914062,3280100
2017-03-07,177.39999389648438,178.58999633789062,176.27999877929688,177.3800048828125,147.17713928222656,3328900
2017-03-08,177.25,178.75999450683594,177.13999938964844,177.77999877929688,147.5090789794922,2320800
2017-03-09,178.0500030517578,179.1199951171875,177.07000732421875,178.9199981689453,148.45492553710938,2505300
2017-03-10,179.47000122070312,181.92999267578125,179.11000061035156,181.44000244140625,150.54583740234375,4589000
2017-03-13,181.92999267578125,182.0,180.32000732421875,181.0500030517578,150.2222900390625,2531000
2017-03-14,180.4199981689453,181.55999755859375,179.6300048828125,180.1199951171875,149.45059204101562,2746300
2017-03-15,180.30999755859375,184.2100067138672,180.30999755859375,182.60000610351562,151.50833129882812,4197300
2017-03-16,181.60000610351562,181.83999633789062,178.02000427246094,180.11000061035156,149.44229125976562,6014400
2017-03-17,167.3699951171875,171.58999633789062,165.9499969482422,168.61000061035156,139.90045166015625,23936800
2017-03-20,169.6300048828125,169.7100067138672,167.75999450683594,169.24000549316406,140.42315673828125,5831500
2017-03-21,170.0500030517578,170.2100067138672,166.49000549316406,166.85000610351562,138.44012451171875,4922700
2017-03-22,167.92999267578125,167.97999572753906,166.58999633789062,167.4499969482422,138.93797302246094,5070400
2017-03-23,167.47999572753906,168.02000427246094,165.57000732421875,166.0399932861328,137.76803588867188,4432200
2017-03-24,166.69000244140625,166.92999267578125,165.0800018310547,165.74000549316406,137.51913452148438,3175600
2017-03-27,164.77000427246094,166.61000061035156,163.0,164.91000366210938,136.83047485351562,4734000
2017-03-28,164.11000061035156,166.25999450683594,163.72999572753906,164.7100067138672,136.66453552246094,6526400
2017-03-29,164.47000122070312,165.22000122070312,162.94000244140625,163.05999755859375,135.2954864501953,4070800
2017-03-30,164.07000732421875,164.8000030517578,163.2100067138672,164.3800048828125,136.39068603515625,2262300
2017-03-31,164.32000732421875,165.47999572753906,163.85000610351562,164.07000732421875,136.1334991455078,2811800
2017-04-03,164.6300048828125,165.02000427246094,163.52000427246094,163.88999938964844,135.98411560058594,3047800
2017-04-04,163.77999877929688,164.49000549316406,163.1199951171875,164.36000061035156,136.3740997314453,2239400
2017-04-05,163.27000427246094,164.75999450683594,161.67999267578125,162.24000549316406,134.61505126953125,3542300
2017-04-06,162.1999969482422,163.4499969482422,161.61000061035156,162.25,134.62339782714844,3024200
2017-04-07,162.91000366210938,164.24000549316406,162.25,163.3800048828125,135.56097412109375,2204400
2017-04-10,163.85000610351562,164.24000549316406,162.6199951171875,162.7899932861328,135.0714111328125,1772000
2017-04-11,162.88999938964844,163.39999389648438,161.55999755859375,163.11000061035156,135.3369903564453,1990300
2017-04-12,164.0800018310547,164.10000610351562,162.16000366210938,163.0500030517578,135.2871551513672,2248600
2017-04-13,163.27999877929688,163.6300048828125,161.3300018310547,161.61000061035156,134.09234619140625,2568800
2017-04-17,161.33999633789062,162.52000427246094,161.25999450683594,162.11000061035156,134.50721740722656,2364900
2017-04-18,161.92999267578125,161.92999267578125,160.27999877929688,161.25,133.79368591308594,2532100
2017-04-19,162.10000610351562,162.63999938964844,161.1300048828125,161.25999450683594,133.8019256591797,2344100
2017-04-20,161.0500030517578,162.77000427246094,161.00999450683594,162.0399932861328,134.44911193847656,2070200
2017-04-21,162.14999389648438,162.72999572753906,160.25,160.41000366210938,133.09669494628906,2906900
2017-04-24,162.5,163.60000610351562,161.89999389648438,163.13999938964844,135.36183166503906,3498400
2017-04-25,163.52000427246094,165.3000030517578,163.39999389648438,164.6999969482422,136.6561737060547,3529400
2017-04-26,165.61000061035156,165.61000061035156,164.33999633789062,164.61000061035156,136.58155822753906,4175500
2017-04-27,160.1300048828125,163.42999267578125,160.0,162.72000122070312,135.01336669921875,5699200
2017-04-28,162.38999938964844,163.47999572753906,161.52999877929688,163.32000732421875,135.51121520996094,2942200
2017-05-01,163.67999267578125,164.44000244140625,162.4499969482422,162.60000610351562,134.91380310058594,2522000
2017-05-02,163.91000366210938,163.94000244140625,162.41000366210938,163.49000549316406,135.6522216796875,3737800
2017-05-03,163.82000732421875,164.0800018310547,163.0,163.80999755859375,135.9177703857422,2855100
2017-05-04,164.1699981689453,164.82000732421875,163.52000427246094,164.2899932861328,136.31602478027344,2543400
2017-05-05,164.80999755859375,164.80999755859375,162.4199981689453,163.80999755859375,135.9177703857422,2970400
2017-05-08,163.72999572753906,163.80999755859375,162.47000122070312,163.02999877929688,135.27056884765625,2291900
2017-05-09,163.1699981689453,164.0800018310547,162.8300018310547,163.22000122070312,135.42820739746094,2305500
2017-05-10,163.25,163.47999572753906,159.6999969482422,160.50999450683594,133.1796875,5201000
2017-05-11,159.86000061035156,160.52000427246094,158.2899932861328,160.0800018310547,132.8228759765625,3510200
2017-05-12,160.49000549316406,160.6199951171875,159.4600067138672,160.22000122070312,132.93899536132812,2706000
2017-05-15,158.8800048828125,160.14999389648438,158.7100067138672,159.97000122070312,133.6912078857422,3318700
2017-05-16,159.77000427246094,160.49000549316406,159.4600067138672,159.99000549316406,133.70791625976562,2281200
2017-05-17,158.77000427246094,159.2899932861328,156.92999267578125,157.05999755859375,131.2592315673828,3073200
2017-05-18,157.3699951171875,158.7899932861328,156.2899932861328,157.9600067138672,132.01138305664062,2163300
2017-05-19,157.58999633789062,158.5800018310547,156.35000610351562,156.50999450683594,130.799560546875,2577300
2017-05-22,153.58999633789062,154.60000610351562,152.4499969482422,153.02000427246094,127.88292694091797,6911700
2017-05-23,152.64999389648438,154.57000732421875,152.16000366210938,154.07000732421875,128.7603759765625,3582000
2017-05-24,154.77000427246094,154.99000549316406,153.7899932861328,154.60000610351562,129.20330810546875,2667500
2017-05-25,155.19000244140625,156.0399932861328,154.6199951171875,155.42999267578125,129.89695739746094,2965800
2017-05-26,155.60000610351562,156.1300048828125,154.7899932861328,155.00999450683594,129.54600524902344,2731600
2017-05-30,155.00999450683594,155.3699951171875,153.55999755859375,153.85000610351562,128.5765380859375,2716700
2017-05-31,153.6699981689453,155.3699951171875,153.6699981689453,155.24000549316406,129.73818969726562,3891300
2017-06-01,155.39999389648438,156.77000427246094,155.24000549316406,156.24000549316406,130.57395935058594,3005300
2017-06-02,157.27000427246094,159.6199951171875,157.0,159.14999389648438,133.0059051513672,3320800
2017-06-05,160.2899932861328,161.1199951171875,158.27000427246094,160.22000122070312,133.90011596679688,4611100
2017-06-06,160.1300048828125,160.9199981689453,159.24000549316406,159.52999877929688,133.32347106933594,3002500
2017-06-07,159.82000732421875,162.0500030517578,159.75,161.66000366210938,135.1035614013672,3571500
2017-06-08,161.97999572753906,163.1699981689453,161.41000366210938,162.64999389648438,135.9309539794922,3555100
2017-06-09,162.75,166.13999938964844,162.6300048828125,164.05999755859375,137.10934448242188,4086800
2017-06-12,165.0,167.22999572753906,163.27999877929688,164.8800048828125,137.79458618164062,4344500
2017-06-13,164.47000122070312,165.08999633789062,163.77000427246094,164.42999267578125,137.41854858398438,2568200
2017-06-14,164.36000061035156,165.8800048828125,163.97000122070312,165.10000610351562,137.97848510742188,2594800
2017-06-15,164.24000549316406,164.89999389648438,162.5500030517578,164.11000061035156,137.15109252929688,3585000
2017-06-16,163.83999633789062,164.10000610351562,161.1300048828125,162.4199981689453,135.7387237548828,5887200
2017-06-19,163.10000610351562,165.22000122070312,162.69000244140625,165.08999633789062,137.97007751464844,3043900
2017-06-20,165.42999267578125,168.6999969482422,164.7899932861328,166.2899932861328,138.97299194335938,3857900
2017-06-21,167.1999969482422,171.75999450683594,166.36000061035156,171.35000610351562,143.2017822265625,5490800
2017-06-22,172.44000244140625,175.4499969482422,172.10000610351562,173.82000732421875,145.26600646972656,5745800
2017-06-23,173.24000549316406,174.1300048828125,170.9600067138672,172.5,144.16285705566406,14368500
2017-06-26,173.38999938964844,174.72000122070312,172.41000366210938,173.6699981689453,145.14064025878906,3037600
2017-06-27,173.02000427246094,173.9199981689453,170.77000427246094,170.85000610351562,142.7838897705078,2941500
2017-06-28,171.4199981689453,174.5399932861328,170.8300018310547,174.07000732421875,145.47496032714844,2890500
2017-06-29,174.49000549316406,174.72000122070312,171.02000427246094,172.58999633789062,144.238037109375,2491800
2017-06-30,173.61000061035156,174.25,172.00999450683594,172.22999572753906,143.9371795654297,2695500
2017-07-03,172.6300048828125,174.3300018310547,172.6300048828125,172.8000030517578,144.41355895996094,1395100
2017-07-05,172.6699981689453,174.3800048828125,171.9199981689453,174.25999450683594,145.6337127685547,2830000
2017-07-06,173.10000610351562,173.61000061035156,171.30999755859375,171.72000122070312,143.51101684570312,2566400
2017-07-07,171.63999938964844,172.02999877929688,170.58999633789062,171.42999267578125,143.2686004638672,2612900
2017-07-10,171.58999633789062,172.5500030517578,171.0,172.1999969482422,143.912109375,2070600
2017-07-11,174.17999267578125,174.44000244140625,172.07000732421875,173.32000732421875,144.84811401367188,2198000
2017-07-12,173.7100067138672,174.24000549316406,172.6699981689453,173.27000427246094,144.80641174316406,1976900
2017-07-13,173.27999877929688,176.1999969482422,173.08999633789062,175.0399932861328,146.28555297851562,2999900
2017-07-14,175.42999267578125,177.67999267578125,174.41000366210938,177.1300048828125,148.0322265625,2720600
2017-07-17,176.83999633789062,178.89999389648438,176.67999267578125,177.39999389648438,148.2578887939453,2692400
2017-07-18,176.66000366210938,177.6300048828125,176.13999938964844,177.47999572753906,148.3247528076172,1820100
2017-07-19,178.10000610351562,179.1999969482422,176.52000427246094,179.17999267578125,149.74545288085938,2440700
2017-07-20,179.0500030517578,180.72999572753906,178.8800048828125,179.32000732421875,149.8625030517578,3039300
2017-07-21,179.25999450683594,180.5500030517578,179.16000366210938,180.2100067138672,150.6063232421875,2674700
2017-07-24,180.19000244140625,181.4600067138672,178.66000366210938,181.05999755859375,151.31668090820312,2503100
2017-07-25,182.0500030517578,182.60000610351562,180.33999633789062,180.88999938964844,151.17457580566406,3343200
2017-07-26,176.00999450683594,178.86000061035156,175.1999969482422,175.88999938964844,146.9959716796875,5446100
2017-07-27,175.0,175.47999572753906,170.52999877929688,172.14999389648438,143.8703155517578,5523200
2017-07-28,171.97999572753906,175.05999755859375,171.7100067138672,174.5399932861328,145.8677215576172,2463500
2017-07-31,174.50999450683594,176.7899932861328,174.25,174.50999450683594,145.84266662597656,2424800
2017-08-01,174.80999755859375,175.11000061035156,173.66000366210938,174.1300048828125,145.52511596679688,2069600
2017-08-02,173.57000732421875,174.58999633789062,173.2100067138672,174.4600067138672,145.8008575439453,2209200
2017-08-03,173.52000427246094,174.7100067138672,173.25999450683594,174.17999267578125,145.5668182373047,1725900
2017-08-04,174.27000427246094,174.82000732421875,172.89999389648438,173.85000610351562,145.2910614013672,1915600
2017-08-07,173.8699951171875,174.64999389648438,173.25999450683594,174.5800018310547,145.90113830566406,1193800
2017-08-08,173.9600067138672,174.89999389648438,172.97999572753906,173.69000244140625,145.15737915039062,2325200
2017-08-09,173.10000610351562,174.17999267578125,172.64999389648438,173.5500030517578,145.0403594970703,1972200
2017-08-10,172.07000732421875,172.6699981689453,168.58999633789062,169.11000061035156,141.32969665527344,3443800
2017-08-11,169.82000732421875,170.6300048828125,168.75999450683594,169.42999267578125,141.59710693359375,1571600
2017-08-14,170.27999877929688,172.0800018310547,169.97000122070312,171.6699981689453,143.4691619873047,1915800
2017-08-15,171.10000610351562,171.4499969482422,169.75999450683594,170.0399932861328,143.06529235839844,1956300
2017-08-16,170.25999450683594,172.63999938964844,170.13999938964844,171.38999938964844,144.20115661621094,1618800
2017-08-17,170.69000244140625,171.0,167.8000030517578,167.80999755859375,141.1890869140625,2630600
2017-08-18,167.3699951171875,168.42999267578125,166.52000427246094,167.2899932861328,140.75155639648438,1741900
2017-08-21,167.4600067138672,168.63999938964844,167.00999450683594,168.16000366210938,141.48358154296875,1533300
2017-08-22,168.86000061035156,170.94000244140625,168.8300018310547,170.07000732421875,143.09060668945312,1933500
2017-08-23,169.66000366210938,169.94000244140625,168.75999450683594,169.0,142.19029235839844,1279400
2017-08-24,169.27999877929688,170.69000244140625,168.57000732421875,169.9499969482422,142.9896240234375,1922400
2017-08-25,170.82000732421875,171.57000732421875,169.39999389648438,169.74000549316406,142.8129119873047,1510800
2017-08-28,170.86000061035156,172.63999938964844,170.25999450683594,171.77999877929688,144.52923583984375,2359500
2017-08-29,170.66000366210938,172.35000610351562,170.35000610351562,172.22999572753906,144.90792846679688,1483000
2017-08-30,172.19000244140625,175.0800018310547,171.5399932861328,173.64999389648438,146.10264587402344,2310900
2017-08-31,173.74000549316406,178.63999938964844,173.74000549316406,177.77000427246094,149.56907653808594,3977500
2017-09-01,178.13999938964844,179.72999572753906,177.3000030517578,178.7100067138672,150.3599395751953,2431900
2017-09-05,178.0,178.5,175.36000061035156,176.74000549316406,148.70248413085938,1959900
2017-09-06,177.58999633789062,179.0800018310547,176.36000061035156,178.3800048828125,150.0823211669922,2242300
2017-09-07,178.5,182.77000427246094,177.27999877929688,180.7100067138672,152.0426788330078,2985300
2017-09-08,180.92999267578125,182.66000366210938,179.52000427246094,180.63999938964844,151.98382568359375,1993900
2017-09-11,182.5399932861328,186.7100067138672,182.5399932861328,186.49000549316406,156.90573120117188,3791200
2017-09-12,187.0,191.0399932861328,186.77999877929688,191.0,160.7002716064453,3894300
2017-09-13,189.89999389648438,190.94000244140625,187.7100067138672,189.6999969482422,159.60653686523438,3031400
2017-09-14,188.3699951171875,191.10000610351562,187.80999755859375,189.44000244140625,159.3877716064453,2318400
2017-09-15,189.66000366210938,189.66000366210938,186.30999755859375,187.47000122070312,157.7302703857422,5349000
2017-09-18,187.7899932861328,188.55999755859375,186.1199951171875,186.47000122070312,156.88890075683594,2443800
2017-09-19,186.80999755859375,187.44000244140625,185.80999755859375,186.32000732421875,156.76275634765625,2066100
2017-09-20,186.0800018310547,188.5500030517578,185.4199981689453,188.1699981689453,158.3192596435547,2685400
2017-09-21,188.32000732421875,188.9600067138672,186.5,186.63999938964844,157.031982421875,2082200
2017-09-22,185.47999572753906,186.82000732421875,184.0,185.75999450683594,156.2915496826172,2275600
2017-09-25,185.50999450683594,188.02999877929688,185.50999450683594,186.2899932861328,156.7374725341797,2545400
2017-09-26,186.50999450683594,187.5500030517578,185.39999389648438,185.60000610351562,156.15695190429688,2307900
2017-09-27,185.0500030517578,186.8800048828125,183.89999389648438,184.8800048828125,155.55116271972656,2436700
2017-09-28,184.2899932861328,187.82000732421875,184.1300048828125,185.4600067138672,156.03916931152344,2576900
2017-09-29,185.6999969482422,186.5399932861328,183.1699981689453,186.4499969482422,156.87210083007812,3017300
2017-10-02,187.02999877929688,187.72999572753906,185.55999755859375,187.1699981689453,157.47787475585938,2682700
2017-10-03,188.0500030517578,188.22000122070312,185.6300048828125,187.22999572753906,157.52833557128906,1514200
2017-10-04,186.5500030517578,188.72000122070312,186.02000427246094,188.58999633789062,158.67262268066406,1660300
2017-10-05,189.0500030517578,190.0,184.30999755859375,186.85000610351562,157.2086181640625,4506600
2017-10-06,186.4600067138672,188.24000549316406,185.16000366210938,185.82000732421875,156.34202575683594,2032500
2017-10-09,185.9499969482422,186.83999633789062,184.39999389648438,185.4600067138672,156.03916931152344,1519600
2017-10-10,185.4600067138672,186.5800018310547,184.4600067138672,185.7899932861328,156.31678771972656,2036400
2017-10-11,185.27999877929688,185.5,182.67999267578125,184.14999389648438,154.93698120117188,3273200
2017-10-12,183.38999938964844,184.38999938964844,182.0399932861328,182.75999450683594,153.76748657226562,2223800
2017-10-13,182.63999938964844,183.35000610351562,182.00999450683594,183.00999450683594,153.97779846191406,2331500
2017-10-16,182.9600067138672,184.1999969482422,181.1999969482422,181.89999389648438,153.04391479492188,2211500
2017-10-17,182.02999877929688,187.05999755859375,181.1300048828125,186.19000244140625,156.65338134765625,3753700
2017-10-18,187.85000610351562,188.83999633789062,185.8300018310547,186.27999877929688,156.7290802001953,2580200
2017-10-19,185.99000549316406,186.97999572753906,183.25,184.1199951171875,154.91172790527344,2563600
2017-10-20,184.08999633789062,184.82000732421875,181.2899932861328,182.9600067138672,153.935791015625,3179200
2017-10-23,183.25,183.6199951171875,180.3699951171875,180.52999877929688,151.8912353515625,2571200
2017-10-24,181.25999450683594,181.5399932861328,177.22999572753906,180.3699951171875,151.7566375732422,3449800
2017-10-25,179.10000610351562,180.0399932861328,176.55999755859375,177.5,149.34190368652344,4052500
2017-10-26,170.8699951171875,177.44000244140625,169.67999267578125,176.52000427246094,148.51736450195312,5998500
2017-10-27,175.35000610351562,176.42999267578125,173.2899932861328,175.27999877929688,147.4740753173828,3478600
2017-10-30,175.5,176.8000030517578,173.5800018310547,174.58999633789062,146.89353942871094,2550800
2017-10-31,174.14999389648438,176.19000244140625,174.14999389648438,175.22000122070312,147.42361450195312,2906600
2017-11-01,175.3000030517578,177.30999755859375,174.72000122070312,175.4199981689453,147.59188842773438,2734900
2017-11-02,174.77000427246094,175.3800048828125,171.25999450683594,172.41000366210938,145.05935668945312,4029300
2017-11-03,172.10000610351562,174.02999877929688,171.60000610351562,173.44000244140625,145.92601013183594,2433100
2017-11-06,172.86000061035156,173.3300018310547,170.69000244140625,170.8000030517578,143.70477294921875,2692000
2017-11-07,170.61000061035156,174.75,170.61000061035156,173.47999572753906,145.95962524414062,3097100
2017-11-08,174.0,174.64999389648438,173.17999267578125,173.5800018310547,146.04376220703125,2003400
2017-11-09,172.75,174.22999572753906,171.30999755859375,174.0,146.3970947265625,2005100
2017-11-10,173.14999389648438,173.47999572753906,171.19000244140625,172.35000610351562,145.0089111328125,1927400
2017-11-13,171.5800018310547,172.94000244140625,171.10000610351562,171.5,144.29373168945312,2119800
2017-11-14,170.88999938964844,171.49000549316406,168.30999755859375,170.1300048828125,143.1410369873047,2604700
2017-11-15,170.19000244140625,170.52000427246094,168.3300018310547,169.3800048828125,142.51002502441406,3150600
2017-11-16,168.91000366210938,171.14999389648438,168.75,170.77000427246094,144.6616973876953,3131000
2017-11-17,170.6699981689453,171.08999633789062,169.5399932861328,170.0,144.0094451904297,2039700
2017-11-20,169.89999389648438,170.22000122070312,168.14999389648438,168.7899932861328,142.98440551757812,2012300
2017-11-21,169.35000610351562,170.49000549316406,168.88999938964844,169.83999633789062,143.87387084960938,2629600
2017-11-22,169.86000061035156,170.72999572753906,169.3300018310547,169.9600067138672,143.97555541992188,1533000
2017-11-24,169.5,170.75999450683594,169.49000549316406,170.1199951171875,144.111083984375,999800
2017-11-27,170.55999755859375,171.25999450683594,169.55999755859375,169.7100067138672,143.7637481689453,2150100
2017-11-28,170.57000732421875,170.66000366210938,169.42999267578125,170.25999450683594,144.22964477539062,2658700
2017-11-29,171.0,174.0,170.58999633789062,172.22999572753906,145.89849853515625,3244500
2017-11-30,172.6300048828125,176.05999755859375,172.6300048828125,175.66000366210938,148.8040771484375,3819400
2017-12-01,174.16000366210938,177.86000061035156,174.0500030517578,177.1999969482422,150.108642578125,3389900
2017-12-04,178.4600067138672,180.74000549316406,178.16000366210938,178.69000244140625,151.370849609375,4417100
2017-12-05,179.00999450683594,180.72999572753906,177.94000244140625,178.6699981689453,151.3538818359375,3589400
2017-12-06,179.4499969482422,179.47999572753906,174.67999267578125,176.22000122070312,149.27850341796875,2519700
2017-12-07,175.67999267578125,176.94000244140625,173.42999267578125,173.9600067138672,147.36399841308594,3102100
2017-12-08,174.42999267578125,175.97000122070312,173.42999267578125,175.41000366210938,148.59230041503906,3336300
2017-12-11,176.08999633789062,177.69000244140625,175.00999450683594,176.8300018310547,149.79522705078125,1874000
2017-12-12,176.8300018310547,176.99000549316406,174.1300048828125,176.25999450683594,149.31236267089844,2193700
2017-12-13,176.8699951171875,178.22000122070312,175.97000122070312,177.3800048828125,150.2611541748047,3166900
2017-12-14,177.44000244140625,177.97000122070312,174.5500030517578,174.9199981689453,148.17718505859375,2723600
2017-12-15,176.38999938964844,177.41000366210938,174.13999938964844,177.0399932861328,149.97311401367188,5796800
2017-12-18,177.86000061035156,178.6300048828125,176.02999877929688,176.13999938964844,149.21070861816406,2799200
2017-12-19,176.1199951171875,177.27999877929688,175.41000366210938,176.8699951171875,149.82908630371094,2705000
2017-12-20,177.60000610351562,179.1699981689453,177.0399932861328,177.11000061035156,150.0324249267578,3246100
2017-12-21,177.57000732421875,178.22999572753906,176.4600067138672,176.67999267578125,149.66815185546875,2106400
2017-12-22,176.6199951171875,177.49000549316406,175.77000427246094,176.4199981689453,149.44790649414062,1477900
2017-12-26,176.17999267578125,176.9199981689453,175.5,176.08999633789062,149.16835021972656,1339200
2017-12-27,176.44000244140625,177.27999877929688,176.08999633789062,176.2100067138672,149.27001953125,1403900
2017-12-28,176.77000427246094,177.0,175.05999755859375,175.25,148.45675659179688,1637700
2017-12-29,175.25,176.05999755859375,173.75999450683594,173.89999389648438,147.31317138671875,1948600
2018-01-02,175.35000610351562,177.82000732421875,174.4199981689453,177.0,149.939208984375,2301100
2018-01-03,176.91000366210938,181.44000244140625,175.75999450683594,180.33999633789062,152.7685546875,3084000
2018-01-04,180.6300048828125,180.86000061035156,178.75,179.5800018310547,152.12478637695312,2021100
2018-01-05,180.83999633789062,180.8800048828125,179.02999877929688,180.64999389648438,153.03118896484375,2211400
2018-01-08,180.47999572753906,181.25,178.42999267578125,180.60000610351562,152.98886108398438,2356200
2018-01-09,180.52999877929688,184.52999877929688,180.1199951171875,183.3800048828125,155.34385681152344,3031700
2018-01-10,182.66000366210938,183.6999969482422,180.3699951171875,182.86000061035156,154.90328979492188,2542700
2018-01-11,182.86000061035156,182.86000061035156,181.10000610351562,181.9600067138672,154.14093017578125,2101300
2018-01-12,182.33999633789062,185.61000061035156,181.75,185.0399932861328,156.75001525878906,3111400
2018-01-16,185.6199951171875,187.4499969482422,184.1699981689453,185.5399932861328,157.173583984375,3374600
2018-01-17,187.6999969482422,189.3000030517578,185.89999389648438,188.00999450683594,159.2659454345703,4018200
2018-01-18,187.4499969482422,188.55999755859375,185.5,187.58999633789062,158.91014099121094,3084900
2018-01-19,188.36000061035156,189.72000122070312,187.60000610351562,189.27999877929688,160.341796875,3652300
2018-01-22,189.72999572753906,192.57000732421875,189.42999267578125,192.3300018310547,162.9254913330078,3579800
2018-01-23,193.0,196.02999877929688,191.60000610351562,191.99000549316406,162.63743591308594,3486700
2018-01-24,192.75,192.94000244140625,189.50999450683594,190.6300048828125,161.4853973388672,2765700
2018-01-25,191.39999389648438,191.8000030517578,188.89999389648438,190.0800018310547,161.01950073242188,2470300
2018-01-26,191.0500030517578,196.8000030517578,190.99000549316406,196.00999450683594,166.04283142089844,3920300
2018-01-29,196.2100067138672,201.22999572753906,195.64999389648438,198.0,167.7286376953125,4565700
2018-01-30,196.17999267578125,196.47000122070312,190.5500030517578,191.27000427246094,162.02752685546875,3990800
2018-01-31,191.63999938964844,192.27000427246094,184.64999389648438,186.0500030517578,157.60557556152344,4677700
2018-02-01,185.0,186.8300018310547,182.3300018310547,185.55999755859375,157.1905059814453,4078100
2018-02-02,183.4600067138672,192.60000610351562,183.00999450683594,187.00999450683594,158.41885375976562,7029400
2018-02-05,186.82000732421875,188.60000610351562,174.6199951171875,174.75,148.03321838378906,6922800
2018-02-06,177.99000549316406,180.27999877929688,172.0399932861328,176.64999389648438,149.64276123046875,7527700
2018-02-07,176.25,180.99000549316406,176.0,177.47000122070312,150.33740234375,5715700
2018-02-08,177.92999267578125,180.4199981689453,173.0,173.1199951171875,146.65240478515625,6026800
2018-02-09,174.1300048828125,175.4600067138672,168.25,173.4600067138672,146.94046020507812,6093900
